,x,y,class_name,file_name
558,4.028278,9.501581,DeskPhone,D00154.obj
559,4.8008714,7.099507,DeskPhone,D00220.obj
560,6.8610196,8.025336,DeskPhone,D00318.obj
561,6.040469,6.080642,DeskPhone,D00403.obj
562,3.4936354,8.908572,DeskPhone,D00486.obj
563,8.056395,9.639401,DeskPhone,D00511.obj
564,1.7587107,7.989765,DeskPhone,D00556.obj
565,5.035186,7.0065985,DeskPhone,D00576.obj
566,1.6819587,8.197081,DeskPhone,D00680.obj
567,3.4347847,6.567412,DeskPhone,D00829.obj
568,3.9464457,6.178123,DeskPhone,D00894.obj
569,6.356425,8.536187,DeskPhone,D00899.obj
570,4.7078767,8.538375,DeskPhone,D00957.obj
571,1.7312846,8.6709795,DeskPhone,D00958.obj
572,6.355173,5.126328,Door,D01005.obj
573,5.7260814,3.534618,Door,D01029.obj
574,1.6508904,9.918771,Door,D01052.obj
575,5.597224,5.1800723,Door,D01058.obj
576,1.6603628,8.030112,Door,D01062.obj
577,3.2994025,9.098855,Door,D01076.obj
578,5.312834,8.286484,Door,D01104.obj
579,5.0458856,7.043273,Door,D01114.obj
580,1.6278783,9.958118,Door,D01121.obj
581,5.5053644,8.025265,Door,D01129.obj
582,5.197813,7.651519,Door,D01136.obj
583,12.689281,4.62279,Door,D01139.obj
584,5.3205886,7.873554,Door,D01141.obj
585,5.758048,5.080007,Door,D01143.obj
586,1.8052408,10.575993,Door,D01144.obj
587,3.7718382,5.784341,Door,D01155.obj
588,5.450958,5.1398444,Door,D01158.obj
589,1.8492796,10.00624,Door,D01167.obj
590,6.1469817,4.675951,Door,D01177.obj
591,12.964982,5.0177855,Door,D01194.obj
592,5.6634417,3.556517,Door,m1707.obj
593,1.6646059,9.96654,Door,m1708.obj
594,5.8072243,4.568007,Door,m1710.obj
595,1.817087,10.57666,Door,m1711.obj
596,3.2811282,9.085741,Door,m1712.obj
597,6.3118014,5.1252036,Door,m1713.obj
598,5.3178954,8.204751,Door,m1714.obj
599,1.6479063,9.93236,Door,m1715.obj
600,5.3381205,7.964744,Door,m1716.obj
601,5.59211,5.1461415,Door,m1717.obj
602,5.521394,8.033451,Door,m1718.obj
603,5.212148,7.6781693,Door,m1720.obj
604,5.431343,5.1421876,Door,m1721.obj
605,5.0442085,7.0458374,Door,m1722.obj
606,1.670084,8.043335,Door,m1723.obj
607,1.8386474,10.063601,Door,m1724.obj
608,10.478529,5.543506,Door,m1725.obj
609,3.8200765,5.800953,Door,m1726.obj
610,3.5160675,5.998872,Door,m1727.obj
611,2.9111426,5.6648116,Door,m1728.obj
612,5.704334,5.840963,Door,m1729.obj
613,5.704787,5.8543005,Door,m1730.obj
614,6.010192,5.0910687,Door,m1731.obj
615,3.270881,6.021425,Door,m1732.obj
616,6.7538285,6.2107654,Drum,D00026.obj
617,1.8072188,8.693188,Drum,D00063.obj
618,1.6340383,8.305271,Drum,D00115.obj
619,2.1373935,8.920493,Drum,D00163.obj
620,5.4371624,6.0642495,Drum,D00189.obj
621,1.7390865,8.93682,Drum,D00193.obj
622,3.3351312,6.9279466,Drum,D00297.obj
623,4.640985,8.5051985,Drum,D00298.obj
624,2.3380303,8.94433,Drum,D00308.obj
625,4.3894324,9.0839,Drum,D00375.obj
626,1.7313386,7.9720254,Drum,D00383.obj
627,1.7841834,7.9678807,Drum,D00404.obj
628,1.8884041,9.289013,Drum,D00551.obj
629,2.904357,6.4390736,Drum,D00557.obj
630,1.739614,8.592434,Drum,D00596.obj
631,1.9829563,10.350276,Drum,D00709.obj
632,3.176716,6.943386,Drum,D00939.obj
633,3.4339383,8.566888,Drum,D00951.obj
634,1.6365726,9.849399,Drum,D00980.obj
635,1.9756162,8.763608,Drum,D00982.obj
636,8.9751005,10.047932,Fish,D00012.obj
637,9.621931,9.462014,Fish,D00022.obj
638,9.008889,10.10738,Fish,D00024.obj
639,9.638768,9.425928,Fish,D00030.obj
640,9.686087,9.207108,Fish,D00142.obj
641,9.577043,9.542478,Fish,D00165.obj
642,7.3214045,9.632147,Fish,D00251.obj
643,9.385947,9.3908205,Fish,D00293.obj
644,9.477096,9.157789,Fish,D00351.obj
645,9.160045,9.974589,Fish,D00398.obj
646,9.574953,9.212488,Fish,D00450.obj
647,10.551394,8.098883,Fish,D00535.obj
648,9.539088,9.519304,Fish,D00633.obj
649,8.464526,9.684194,Fish,D00636.obj
650,9.849525,8.685485,Fish,D00643.obj
651,10.57825,8.2336035,Fish,D00682.obj
652,9.210888,9.923714,Fish,D00748.obj
653,9.464136,8.991787,Fish,D00763.obj
654,9.719949,9.195045,Fish,D00850.obj
655,10.913481,6.65014,Fish,D00950.obj
656,7.8681874,4.0387945,FloorLamp,D00028.obj
657,6.68432,5.644011,FloorLamp,D00093.obj
658,7.7602587,5.467897,FloorLamp,D00186.obj
659,9.061998,6.735805,FloorLamp,D00211.obj
660,8.755446,4.901553,FloorLamp,D00228.obj
661,6.933573,6.027704,FloorLamp,D00388.obj
662,8.222835,5.133447,FloorLamp,D00400.obj
663,6.7255983,6.1599536,FloorLamp,D00408.obj
664,6.7843184,6.2131443,FloorLamp,D00447.obj
665,9.387705,5.650738,FloorLamp,D00495.obj
666,7.641609,5.2725697,FloorLamp,D00563.obj
667,8.336804,4.568831,FloorLamp,D00740.obj
668,8.132312,5.1965632,FloorLamp,D00856.obj
669,6.7386403,7.9232593,FloorLamp,D00875.obj
670,6.0564733,7.7843094,FloorLamp,D00876.obj
671,7.120018,5.908969,FloorLamp,D00888.obj
672,7.4620275,6.022575,FloorLamp,D00924.obj
673,8.27256,5.2524915,FloorLamp,D00955.obj
674,8.949424,5.6324563,FloorLamp,D00981.obj
675,11.059587,5.3100567,FloorLamp,m617.obj
676,11.863811,5.959793,FloorLamp,m618.obj
677,10.516218,8.979107,FloorLamp,m619.obj
678,12.032871,3.5496225,FloorLamp,m620.obj
679,11.767525,4.949945,FloorLamp,m621.obj
680,12.363564,4.159152,FloorLamp,m622.obj
681,10.994351,6.9111667,FloorLamp,m623.obj
682,11.809748,4.435402,FloorLamp,m624.obj
683,5.701145,3.4921327,Glasses,D00050.obj
684,3.8334928,4.449087,Glasses,D00201.obj
685,5.1349096,3.996669,Glasses,D00225.obj
686,5.8324294,3.4540634,Glasses,D00432.obj
687,5.27218,3.7477689,Glasses,D00475.obj
688,5.7069206,3.5047164,Glasses,D00507.obj
689,5.6944423,3.4938657,Glasses,D00560.obj
690,5.4450393,3.5907393,Glasses,D00575.obj
691,3.519551,4.6900983,Glasses,D00630.obj
692,5.781177,3.455914,Glasses,D00640.obj
693,3.792854,5.637535,Glasses,D00656.obj
694,3.624244,4.6702037,Glasses,D00660.obj
695,3.5555701,4.718769,Glasses,D00717.obj
696,5.7719264,3.4424605,Glasses,D00730.obj
697,6.97764,3.295956,Glasses,D00813.obj
698,4.6723294,4.033585,Glasses,D00816.obj
699,5.877472,3.4710774,Glasses,D00877.obj
700,4.8201346,4.05593,Glasses,D00883.obj
701,5.579328,3.5091946,Glasses,D00937.obj
702,5.6465554,3.4738266,Glasses,D00994.obj
703,7.792579,10.564124,Guitar,D00023.obj
704,12.959514,5.0939026,Guitar,D00041.obj
705,10.984309,8.521161,Guitar,D00076.obj
706,6.375832,11.002753,Guitar,D00097.obj
707,7.4435472,10.945305,Guitar,D00124.obj
708,7.0135355,10.913176,Guitar,D00222.obj
709,7.329168,10.832041,Guitar,D00232.obj
710,10.999385,8.343003,Guitar,D00374.obj
711,7.864249,10.603743,Guitar,D00414.obj
712,7.58614,10.729192,Guitar,D00416.obj
713,10.81041,9.270393,Guitar,D00461.obj
714,8.838245,9.449963,Guitar,D00464.obj
715,10.510936,5.0526047,Guitar,D00534.obj
716,9.506018,10.127254,Guitar,D00549.obj
717,8.558395,10.2933,Guitar,D00645.obj
718,12.973033,5.0277863,Guitar,D00655.obj
719,5.754226,10.8504,Guitar,D00844.obj
720,5.9375944,10.355041,Gun,D00103.obj
721,7.09307,9.619045,Gun,D00137.obj
722,8.310516,9.406802,Gun,D00140.obj
723,7.974783,9.745746,Gun,D00153.obj
724,8.319876,10.228557,Gun,D00161.obj
725,6.459811,9.137765,Gun,D00204.obj
726,5.829448,9.993546,Gun,D00209.obj
727,10.989311,8.36442,Gun,D00239.obj
728,5.535242,10.1768265,Gun,D00244.obj
729,8.319556,9.802357,Gun,D00282.obj
730,6.1749983,10.216525,Gun,D00368.obj
731,6.248778,9.582472,Gun,D00425.obj
732,9.643809,9.986572,Gun,D00477.obj
733,6.571382,8.523898,Gun,D00606.obj
734,8.803102,10.034087,Gun,D00802.obj
735,11.21556,6.595088,Gun,D00826.obj
736,5.2909827,10.874255,Gun,D00929.obj
737,9.369852,7.3796144,Gun,D00972.obj
738,9.903646,8.535998,Gun,m648.obj
739,5.9698715,10.276467,Gun,m649.obj
740,5.7290626,10.500201,Gun,m650.obj
741,8.091222,8.714008,Gun,m651.obj
742,6.4792953,9.141104,Gun,m652.obj
743,9.61348,9.06041,Gun,m653.obj
744,2.3982027,11.164995,Gun,m654.obj
745,7.9488196,9.799712,Gun,m655.obj
746,6.007341,8.614948,Gun,m657.obj
747,5.556515,10.172138,Gun,m658.obj
748,10.773171,8.565437,Gun,m659.obj
749,10.117158,8.221881,Gun,m660.obj
750,5.102508,10.6368265,Gun,m661.obj
751,3.9396806,10.824733,Gun,m662.obj
752,4.14905,10.831465,Gun,m663.obj
753,6.199996,10.235823,Gun,m664.obj
754,7.576518,9.631555,Gun,m665.obj
755,6.810215,8.0255575,Gun,m666.obj
756,10.953395,8.20927,Gun,m667.obj
757,11.171754,6.658695,Gun,m668.obj
758,10.784413,9.088823,Gun,m669.obj
759,10.769197,9.213631,Gun,m670.obj
760,10.6572695,9.137645,Gun,m671.obj
761,8.008419,10.59173,Gun,m672.obj
762,7.6481853,10.741431,Gun,m674.obj
763,10.531118,8.944479,Gun,m675.obj
764,10.696381,8.600405,Gun,m676.obj
765,7.4090304,10.947087,Gun,m677.obj
766,9.701308,9.9538355,Gun,m678.obj
767,9.612571,9.99532,Gun,m679.obj
768,10.82193,9.219656,Gun,m680.obj
769,10.310658,9.391307,Gun,m681.obj
770,10.069685,9.528089,Gun,m682.obj
771,10.099301,9.541432,Gun,m683.obj
772,11.466569,3.3951154,Gun,m684.obj
773,6.772848,10.813992,Gun,m685.obj
774,8.645672,10.326763,Gun,m686.obj
775,5.821851,10.015902,Hand,D01006.obj
776,8.565862,9.079745,Hand,D01020.obj
777,5.9713345,10.233966,Hand,D01022.obj
778,5.0080924,9.061777,Hand,D01024.obj
779,6.95507,9.573415,Hand,D01041.obj
780,6.8029294,9.656931,Hand,D01060.obj
781,6.700712,9.601749,Hand,D01074.obj
782,9.618331,7.86224,Hand,D01093.obj
783,6.782677,9.366228,Hand,D01097.obj
784,9.036438,9.980122,Hand,D01106.obj
785,6.5592284,9.697007,Hand,D01117.obj
786,8.616679,9.080529,Hand,D01118.obj
787,8.005109,10.264159,Hand,D01153.obj
788,3.8265483,10.0702,Hand,D01162.obj
789,8.423788,9.529503,Hand,D01170.obj
790,6.8289127,10.681418,Hand,D01172.obj
791,5.712654,10.045435,Hand,D01193.obj
792,9.645686,7.340595,Hand,D01197.obj
793,8.271237,10.420064,Hand,D01198.obj
794,9.593232,7.50137,Hand,D01200.obj
795,6.8365912,10.699748,Hand,m323.obj
796,7.997948,10.243183,Hand,m324.obj
797,6.933383,9.553847,Hand,m325.obj
798,6.797981,9.645476,Hand,m326.obj
799,5.710169,10.048157,Hand,m327.obj
800,6.5733414,9.70178,Hand,m328.obj
801,6.7833495,9.355264,Hand,m329.obj
802,5.9268513,10.185466,Hand,m330.obj
803,6.6891494,9.614902,Hand,m331.obj
804,3.8254607,10.084353,Hand,m332.obj
805,4.632989,9.92667,Hand,m333.obj
806,5.0367513,9.042234,Hand,m334.obj
807,5.851666,10.020921,Hand,m335.obj
808,8.616324,9.090879,Hand,m336.obj
809,8.268458,10.4301195,Hand,m337.obj
810,8.436276,9.5431185,Hand,m338.obj
811,9.040871,10.01175,Hand,m339.obj
812,6.504577,8.888708,Hat,m1627.obj
813,3.0072463,10.188296,Hat,m1628.obj
814,7.7236276,5.7873344,Hat,m1629.obj
815,6.7628384,7.8492236,Hat,m1630.obj
816,6.695813,7.737841,Hat,m1631.obj
817,6.993352,5.9390664,Hat,m1632.obj
818,8.998153,8.075646,Hat,m1633.obj
819,3.3214507,8.507498,Hat,m1634.obj
820,6.8292885,6.4042006,Hat,m1635.obj
821,7.607591,5.8199406,Hat,m1636.obj
822,7.020615,5.973517,Hat,m1637.obj
823,7.2503085,6.3718386,Hat,m1638.obj
824,7.3406053,5.762817,Hat,m1639.obj
825,6.900985,6.05107,Hat,m1640.obj
826,7.4265833,5.688054,Hat,m1641.obj
827,11.08418,4.2610173,Helicopter,D00038.obj
828,10.417956,3.2055733,Helicopter,D00191.obj
829,11.320286,3.5538723,Helicopter,D00397.obj
830,10.513643,3.0949082,Helicopter,D00423.obj
831,11.603841,3.573391,Helicopter,D00470.obj
832,11.446559,3.5139873,Helicopter,D00471.obj
833,10.651002,3.1929271,Helicopter,D00473.obj
834,11.210872,4.709895,Helicopter,D00498.obj
835,11.737122,3.5869274,Helicopter,D00502.obj
836,10.805542,3.2235765,Helicopter,D00644.obj
837,11.369223,3.5016525,Helicopter,D00658.obj
838,9.998311,2.9790893,Helicopter,D00751.obj
839,11.446997,4.3617806,Helicopter,D00796.obj
840,10.383623,3.0197024,Helicopter,D00820.obj
841,11.039807,3.4057205,Helicopter,D00868.obj
842,11.381122,3.544847,Helicopter,D00977.obj
843,10.880171,4.3224187,Helicopter,D00986.obj
844,10.38549,2.8909419,Helicopter,D00991.obj
845,11.645113,5.989869,Helicopter,m1302.obj
846,9.239432,7.878768,Helicopter,m1304.obj
847,10.5386505,8.755339,Helicopter,m1305.obj
848,10.199781,5.3080573,Helicopter,m1306.obj
849,10.322721,2.8727138,Helicopter,m1309.obj
850,10.470445,3.079674,Helicopter,m1310.obj
851,11.66918,3.6865108,Helicopter,m1311.obj
852,11.371748,4.4253726,Helicopter,m1312.obj
853,11.1709,3.4261377,Helicopter,m1313.obj
854,7.465206,3.9885905,Helicopter,m1314.obj
855,11.415909,3.7075028,Helicopter,m1315.obj
856,11.271212,4.7817755,Helicopter,m1316.obj
857,10.893982,4.2896023,Helicopter,m1317.obj
858,11.308647,3.066584,Helicopter,m1318.obj
859,10.39367,2.9312193,Helicopter,m1319.obj
860,10.514195,3.5516675,Helicopter,m1320.obj
861,11.748151,3.5709112,Helicopter,m1321.obj
862,11.747702,3.3792436,Helicopter,m1322.obj
863,10.26964,2.8773043,Helicopter,m1323.obj
864,11.177016,4.2035923,Helicopter,m1325.obj
865,11.08389,4.25415,Helicopter,m1326.obj
866,10.496781,3.5033104,Helicopter,m1327.obj
867,11.694445,3.4920702,Helicopter,m1328.obj
868,7.3322268,6.4362545,Helicopter,m1329.obj
869,11.56155,5.3224993,Helicopter,m1330.obj
870,11.633845,3.5377312,Helicopter,m1332.obj
871,9.620712,4.11964,Helicopter,m1333.obj
872,9.59337,4.1375365,Helicopter,m1334.obj
873,11.206087,4.885676,Helicopter,m1336.obj
874,3.2153075,6.8042946,House,D00044.obj
875,1.7336358,8.266123,House,D00091.obj
876,1.7131836,8.015526,House,D00095.obj
877,4.32072,7.8104844,House,D00325.obj
878,2.9962754,6.5856977,House,D00568.obj
879,3.5691483,8.983226,House,D00665.obj
880,1.7605827,8.189231,House,D00889.obj
881,2.4915872,6.643656,House,D00965.obj
882,4.4010835,10.140656,House,m423.obj
883,2.718191,6.553204,House,m430.obj
884,5.5508494,8.0986,House,m431.obj
885,5.1153336,6.9801807,House,m432.obj
886,5.002794,6.642209,House,m433.obj
887,1.6722567,8.015702,House,m434.obj
888,5.282674,10.011145,House,m436.obj
889,5.0167966,4.120814,House,m439.obj
890,5.591145,6.099448,House,m440.obj
891,3.2856529,8.2919,House,m441.obj
892,5.3023744,8.60536,House,m443.obj
893,6.4255166,6.3593087,House,m447.obj
894,3.0416653,6.768136,House,m448.obj
895,4.328993,9.614392,House,m449.obj
896,6.079032,6.1753497,House,m451.obj
897,2.5745664,6.9115896,House,m452.obj
898,2.598997,6.984844,House,m453.obj
899,5.888986,10.003766,House,m454.obj
900,6.504546,9.927222,House,m456.obj
901,5.3085175,8.609081,House,m457.obj
902,2.6495492,6.551134,House,m460.obj
903,2.541506,6.528052,House,m461.obj
904,1.7090956,8.017639,House,m462.obj
905,3.754783,8.541004,HumanHead,D00013.obj
906,6.1700892,6.3980746,HumanHead,D00061.obj
907,4.5187116,9.227295,HumanHead,D00072.obj
908,5.5182366,8.683036,HumanHead,D00106.obj
909,3.811354,10.145999,HumanHead,D00131.obj
910,3.8981543,10.499798,HumanHead,D00205.obj
911,3.2449222,10.310034,HumanHead,D00313.obj
912,3.8986347,10.502531,HumanHead,D00434.obj
913,3.5100727,10.433804,HumanHead,D00487.obj
914,3.439839,10.3122635,HumanHead,D00488.obj
915,5.2291937,8.899395,HumanHead,D00578.obj
916,4.2381873,10.628386,HumanHead,D00591.obj
917,3.8378484,9.705814,HumanHead,D00610.obj
918,3.5410423,10.332126,HumanHead,D00629.obj
919,5.838297,10.281192,HumanHead,D00653.obj
920,3.7826626,10.082591,HumanHead,D00690.obj
921,3.679132,9.497016,HumanHead,D00758.obj
922,3.1439338,9.079913,HumanHead,D00910.obj
923,2.844895,10.118332,HumanHead,D00984.obj
924,4.056423,10.133251,HumanHead,m340.obj
925,3.5480797,10.4771385,HumanHead,m341.obj
926,2.3303933,10.02933,HumanHead,m342.obj
927,3.452351,10.432647,HumanHead,m343.obj
928,3.415014,10.381251,HumanHead,m344.obj
929,3.2472284,9.295801,HumanHead,m345.obj
930,3.9910464,9.730716,HumanHead,m346.obj
931,2.378538,10.100425,HumanHead,m347.obj
932,3.6893961,10.250675,HumanHead,m348.obj
933,1.856258,9.795491,HumanHead,m349.obj
934,3.7134058,10.114826,HumanHead,m350.obj
935,3.7564764,10.307344,HumanHead,m351.obj
936,3.1304262,10.320348,HumanHead,m352.obj
937,3.2188685,10.290867,HumanHead,m353.obj
938,3.9561896,10.360543,HumanHead,m354.obj
939,3.648315,10.394697,HumanHead,m355.obj
940,3.2476425,10.346573,HumanHead,m356.obj
941,3.4171185,9.805206,HumanHead,m357.obj
942,3.5381243,9.621347,HumanHead,m358.obj
943,3.817003,10.299369,HumanHead,m359.obj
944,3.3747602,10.442778,HumanHead,m360.obj
945,3.8865354,10.049528,HumanHead,m361.obj
946,2.5297976,10.0517435,HumanHead,m362.obj
947,3.4774427,10.43994,HumanHead,m363.obj
948,3.5027876,10.672664,HumanHead,m364.obj
949,3.310892,10.390794,HumanHead,m365.obj
950,4.232565,10.292419,HumanHead,m366.obj
951,5.6680837,10.497961,HumanHead,m367.obj
952,3.453748,10.298979,HumanHead,m368.obj
953,3.8478746,9.94987,HumanHead,m369.obj
954,4.0990276,10.472868,HumanHead,m370.obj
955,9.334723,9.144558,Humanoid,m118.obj
956,9.059436,9.570554,Humanoid,m119.obj
957,10.224918,8.246165,Humanoid,m120.obj
958,9.063837,9.435951,Humanoid,m121.obj
959,10.195893,8.378441,Humanoid,m122.obj
960,10.039484,8.498556,Humanoid,m123.obj
961,8.901503,9.536826,Humanoid,m124.obj
962,10.410544,8.198561,Humanoid,m125.obj
963,8.890719,9.779297,Humanoid,m126.obj
964,9.4684725,8.959899,Humanoid,m128.obj
965,9.150855,8.365213,Humanoid,m129.obj
966,8.938146,9.1998825,Humanoid,m130.obj
967,8.948456,9.404796,Humanoid,m131.obj
968,8.865891,9.3369465,Humanoid,m132.obj
969,3.5698662,10.6746435,Humanoid,m133.obj
970,8.00591,10.268907,Humanoid,m134.obj
971,10.938008,6.9169264,Humanoid,m135.obj
972,8.85007,9.38305,Humanoid,m136.obj
973,10.612631,7.091227,Humanoid,m137.obj
974,10.055384,8.174723,Humanoid,m138.obj
975,5.765786,9.987476,Humanoid,m139.obj
976,9.034002,9.188442,Humanoid,m140.obj
977,9.640665,8.427697,Humanoid,m141.obj
978,7.939244,10.115283,Humanoid,m143.obj
979,8.178879,9.207968,Humanoid,m144.obj
980,10.45788,6.6021833,Humanoid,m145.obj
981,9.165647,8.598776,Humanoid,m146.obj
982,8.558914,9.179485,Humanoid,m147.obj
983,10.66614,4.5972285,Humanoid,m148.obj
984,8.073819,10.209853,Humanoid,m149.obj
985,8.764761,9.302598,Humanoid,m150.obj
986,7.5187225,10.073413,Humanoid,m151.obj
987,6.2576275,10.211771,Humanoid,m153.obj
988,6.62031,10.003739,Humanoid,m154.obj
989,8.065662,9.86078,Humanoid,m155.obj
990,9.584819,8.732371,Humanoid,m156.obj
991,7.9710584,9.60424,Humanoid,m157.obj
992,4.3804955,10.782305,Humanoid,m158.obj
993,7.986552,10.369815,Humanoid,m159.obj
994,9.957516,8.156503,Humanoid,m160.obj
995,5.3536935,10.874433,Humanoid,m161.obj
996,8.092731,9.272068,Humanoid,m162.obj
997,7.1482887,10.853202,Humanoid,m163.obj
998,6.4970593,10.18603,Humanoid,m164.obj
999,7.800978,10.30701,Humanoid,m165.obj
1000,8.746623,9.445981,Humanoid,m166.obj
1001,6.9947166,9.540867,Humanoid,m167.obj
1002,8.005617,10.204698,Humanoid,m168.obj
1003,8.510297,9.526112,Humanoid,m169.obj
1004,9.436772,8.7558,Humanoid,m170.obj
1005,11.102468,6.7262063,Humanoid,m171.obj
1006,9.228509,9.050544,Humanoid,m172.obj
1007,11.0871,6.5202374,Humanoid,m173.obj
1008,7.0701265,9.539416,Humanoid,m174.obj
1009,9.854253,8.20046,Humanoid,m175.obj
1010,8.539419,9.096683,Humanoid,m176.obj
1011,5.942,10.327363,Humanoid,m177.obj
1012,8.881916,9.352155,Humanoid,m178.obj
1013,8.595513,9.128769,Humanoid,m179.obj
1014,8.3998375,9.132417,Humanoid,m181.obj
1015,8.766501,9.281281,Humanoid,m182.obj
1016,5.334686,8.722417,Humanoid,m183.obj
1017,8.90642,9.494613,Humanoid,m184.obj
1018,11.04305,6.673668,Humanoid,m185.obj
1019,9.423702,8.874052,Humanoid,m186.obj
1020,7.4405656,5.8243284,Humanoid,m187.obj
1021,6.4691577,9.640743,Humanoid,m188.obj
1022,9.459311,8.627044,Humanoid,m189.obj
1023,4.959773,9.179123,Humanoid,m190.obj
1024,2.787594,10.814896,Humanoid,m191.obj
1025,9.382532,9.081779,Humanoid,m192.obj
1026,9.122676,3.8594587,Humanoid,m193.obj
1027,8.682611,9.253981,Humanoid,m194.obj
1028,10.178889,8.309651,Humanoid,m195.obj
1029,6.4434624,10.322817,Humanoid,m196.obj
1030,9.185741,9.25622,Humanoid,m197.obj
1031,10.117063,8.18272,Humanoid,m198.obj
1032,7.172169,9.665147,Humanoid,m199.obj
1033,8.382253,9.187264,Humanoid,m202.obj
1034,9.800002,8.577666,Humanoid,m203.obj
1035,9.031141,8.08555,Humanoid,m204.obj
1036,6.5808086,9.652472,Humanoid,m205.obj
1037,9.7716465,8.745724,Humanoid,m206.obj
1038,8.783462,8.713297,Humanoid,m207.obj
1039,9.423083,9.155049,Humanoid,m208.obj
1040,7.831929,5.283897,Humanoid,m210.obj
1041,7.6471086,10.643347,Humanoid,m211.obj
1042,8.967359,9.240052,Humanoid,m212.obj
1043,9.872452,8.51257,Humanoid,m213.obj
1044,11.011185,7.065815,Humanoid,m214.obj
1045,8.798699,9.385021,Humanoid,m215.obj
1046,6.628904,8.980369,Humanoid,m216.obj
1047,6.2921586,10.734557,Humanoid,m217.obj
1048,10.583769,3.193464,Humanoid,m218.obj
1049,4.2236147,9.369526,Humanoid,m219.obj
1050,9.797023,7.689124,Humanoid,m220.obj
1051,11.090819,6.596699,Humanoid,m221.obj
1052,11.25768,6.326781,Humanoid,m223.obj
1053,11.118854,5.2596936,Humanoid,m224.obj
1054,9.655571,7.4312124,Humanoid,m226.obj
1055,11.139922,6.4392533,Humanoid,m229.obj
1056,10.907189,5.399119,Humanoid,m230.obj
1057,8.059161,4.612975,Humanoid,m231.obj
1058,10.179308,6.613323,Humanoid,m232.obj
1059,6.8758745,4.6123157,Humanoid,m233.obj
1060,10.901249,6.9436007,Humanoid,m234.obj
1061,10.107453,5.315817,Humanoid,m235.obj
1062,9.893237,5.913917,Humanoid,m236.obj
1063,11.402458,5.0774517,Humanoid,m237.obj
1064,10.587737,4.0103226,Humanoid,m238.obj
1065,11.018196,4.6258764,Humanoid,m239.obj
1066,9.488454,7.442448,Humanoid,m240.obj
1067,9.89042,5.4294686,Humanoid,m241.obj
1068,9.587649,5.52851,Humanoid,m242.obj
1069,10.271104,4.994585,Humanoid,m243.obj
1070,10.061242,6.62869,Humanoid,m244.obj
1071,10.375641,3.8528616,Humanoid,m245.obj
1072,11.150168,3.8892176,Humanoid,m246.obj
1073,10.455005,3.6612322,Humanoid,m248.obj
1074,9.431802,7.3542957,Humanoid,m249.obj
1075,10.47299,7.0468707,Humanoid,m250.obj
1076,11.219424,5.371321,Humanoid,m251.obj
1077,9.261673,8.362101,Humanoid,m252.obj
1078,9.577203,6.5430307,Humanoid,m253.obj
1079,11.110185,6.6702647,Humanoid,m254.obj
1080,10.076566,3.9219933,Humanoid,m255.obj
1081,5.859118,3.518045,Humanoid,m256.obj
1082,9.868366,6.059196,Humanoid,m257.obj
1083,11.360226,5.595493,Humanoid,m258.obj
1084,9.780598,5.476771,Humanoid,m259.obj
1085,8.920653,8.050062,Humanoid,m260.obj
1086,11.101621,6.6541424,Humanoid,m261.obj
1087,10.501558,8.180167,Humanoid,m262.obj
1088,10.840929,5.361196,Humanoid,m263.obj
1089,10.902009,6.957144,Humanoid,m264.obj
1090,10.820299,6.4938416,Humanoid,m265.obj
1091,7.8457336,4.1136546,Humanoid,m266.obj
1092,11.322751,3.3614602,Insect,D00081.obj
1093,6.4798775,5.4535847,Insect,D00082.obj
1094,10.245867,5.801216,Insect,D00102.obj
1095,9.171177,7.3074017,Insect,D00109.obj
1096,8.712754,4.5427055,Insect,D00117.obj
1097,6.429002,5.3080993,Insect,D00136.obj
1098,6.7976036,9.513861,Insect,D00160.obj
1099,10.302813,5.75645,Insect,D00180.obj
1100,10.13301,3.5988955,Insect,D00231.obj
1101,10.769515,7.962655,Insect,D00291.obj
1102,6.9526606,6.7605014,Insect,D00294.obj
1103,6.1461954,4.370409,Insect,D00309.obj
1104,9.311874,8.921008,Insect,D00315.obj
1105,11.013408,5.2059646,Insect,D00333.obj
1106,6.9973288,3.3162138,Insect,D00399.obj
1107,4.3262625,4.9558997,Insect,D00430.obj
1108,10.225782,2.8363345,Insect,D00510.obj
1109,5.5057416,3.6617646,Insect,D00590.obj
1110,10.347566,5.7187066,Insect,D00615.obj
1111,5.685113,3.7580366,Insect,D00662.obj
1112,5.9415965,4.524434,Insect,D00668.obj
1113,9.852915,4.096504,Insect,D00672.obj
1114,6.956024,3.3435304,Insect,D00695.obj
1115,9.448551,7.3640046,Insect,D00713.obj
1116,7.2926216,3.4463704,Insect,D00732.obj
1117,10.399927,3.8151164,Insect,D00734.obj
1118,11.212928,3.3254976,Insect,D00746.obj
1119,7.5100985,3.8351316,Insect,D00752.obj
1120,4.69087,4.2571836,Insect,D00753.obj
1121,11.018517,2.9460952,Insect,D00774.obj
1122,7.5513406,3.5356956,Insect,D00786.obj
1123,12.936689,4.9609585,Insect,D00787.obj
1124,6.32024,3.4383554,Insect,D00788.obj
1125,3.8663437,4.599649,Insect,D00806.obj
1126,5.1458154,3.8976634,Insect,D00814.obj
1127,10.71389,6.253477,Insect,D00855.obj
1128,5.7459784,3.758702,Insect,D00884.obj
1129,11.805254,3.2015717,Insect,D00895.obj
1130,9.661357,7.1057897,Insect,D00973.obj
1131,10.430677,7.030597,Insect,D00989.obj
